"","Date","Site","Status"
"1",2023-06-21,1,""
"2",2023-06-21,2,""
"3",2023-06-21,3,""
"4",2023-06-21,4,""
"5",2023-06-21,5,""
"6",2023-06-21,6,""
"7",2023-06-21,7,""
"8",2023-06-21,8,""
"9",2023-06-21,9,""
"10",2023-06-21,10,""
"11",2023-06-21,11,""
"12",2023-06-21,12,""
"13",2023-06-26,1,""
"14",2023-06-26,2,""
"15",2023-06-26,3,""
"16",2023-06-26,4,""
"17",2023-06-26,5,""
"18",2023-06-26,6,""
"19",2023-06-26,7,""
"20",2023-06-26,8,""
"21",2023-06-26,9,""
"22",2023-06-26,10,""
"23",2023-06-26,11,""
"24",2023-06-26,12,""
"25",2023-07-01,1,""
"26",2023-07-01,2,""
"27",2023-07-01,3,"B?"
"28",2023-07-01,4,""
"29",2023-07-01,5,""
"30",2023-07-01,6,""
"31",2023-07-01,7,""
"32",2023-07-01,8,""
"33",2023-07-01,9,""
"34",2023-07-01,10,""
"35",2023-07-01,11,""
"36",2023-07-01,12,""
"37",2023-07-06,1,"BC"
"38",2023-07-06,2,""
"39",2023-07-06,3,""
"40",2023-07-06,4,""
"41",2023-07-06,5,""
"42",2023-07-06,6,""
"43",2023-07-06,7,""
"44",2023-07-06,8,""
"45",2023-07-06,9,""
"46",2023-07-06,10,""
"47",2023-07-06,11,""
"48",2023-07-06,12,""
"49",2023-07-11,1,""
"50",2023-07-11,2,""
"51",2023-07-11,3,""
"52",2023-07-11,4,""
"53",2023-07-11,5,""
"54",2023-07-11,6,""
"55",2023-07-11,7,""
"56",2023-07-11,8,""
"57",2023-07-11,9,""
"58",2023-07-11,10,""
"59",2023-07-11,11,""
"60",2023-07-11,12,""
"61",2023-07-16,1,""
"62",2023-07-16,2,""
"63",2023-07-16,3,""
"64",2023-07-16,4,""
"65",2023-07-16,5,""
"66",2023-07-16,6,""
"67",2023-07-16,7,""
"68",2023-07-16,8,""
"69",2023-07-16,9,""
"70",2023-07-16,10,""
"71",2023-07-16,11,""
"72",2023-07-16,12,""
"73",2023-07-21,1,""
"74",2023-07-21,2,""
"75",2023-07-21,3,"B"
"76",2023-07-21,4,""
"77",2023-07-21,5,""
"78",2023-07-21,6,""
"79",2023-07-21,7,"B"
"80",2023-07-21,8,""
"81",2023-07-21,9,"B"
"82",2023-07-21,10,""
"83",2023-07-21,11,""
"84",2023-07-21,12,"B"
"85",2023-07-26,1,""
"86",2023-07-26,2,""
"87",2023-07-26,3,"B"
"88",2023-07-26,4,""
"89",2023-07-26,5,""
"90",2023-07-26,6,""
"91",2023-07-26,7,""
"92",2023-07-26,8,""
"93",2023-07-26,9,"B"
"94",2023-07-26,10,""
"95",2023-07-26,11,"B"
"96",2023-07-26,12,""
"97",2023-07-31,1,""
"98",2023-07-31,2,""
"99",2023-07-31,3,""
"100",2023-07-31,4,""
"101",2023-07-31,5,""
"102",2023-07-31,6,""
"103",2023-07-31,7,""
"104",2023-07-31,8,""
"105",2023-07-31,9,""
"106",2023-07-31,10,""
"107",2023-07-31,11,""
"108",2023-07-31,12,""
"109",2023-08-05,1,""
"110",2023-08-05,2,""
"111",2023-08-05,3,""
"112",2023-08-05,4,""
"113",2023-08-05,5,""
"114",2023-08-05,6,""
"115",2023-08-05,7,""
"116",2023-08-05,8,""
"117",2023-08-05,9,""
"118",2023-08-05,10,"B"
"119",2023-08-05,11,""
"120",2023-08-05,12,""
"121",2023-08-10,1,""
"122",2023-08-10,2,""
"123",2023-08-10,3,""
"124",2023-08-10,4,""
"125",2023-08-10,5,""
"126",2023-08-10,6,""
"127",2023-08-10,7,""
"128",2023-08-10,8,""
"129",2023-08-10,9,""
"130",2023-08-10,10,""
"131",2023-08-10,11,""
"132",2023-08-10,12,""
"133",2023-08-15,1,""
"134",2023-08-15,2,""
"135",2023-08-15,3,""
"136",2023-08-15,4,""
"137",2023-08-15,5,""
"138",2023-08-15,6,""
"139",2023-08-15,7,""
"140",2023-08-15,8,""
"141",2023-08-15,9,""
"142",2023-08-15,10,""
"143",2023-08-15,11,""
"144",2023-08-15,12,""
"145",2023-08-20,1,""
"146",2023-08-20,2,""
"147",2023-08-20,3,""
"148",2023-08-20,4,""
"149",2023-08-20,5,""
"150",2023-08-20,6,""
"151",2023-08-20,7,""
"152",2023-08-20,8,""
"153",2023-08-20,9,""
"154",2023-08-20,10,""
"155",2023-08-20,11,""
"156",2023-08-20,12,""
"157",2023-08-25,1,""
"158",2023-08-25,2,""
"159",2023-08-25,3,""
"160",2023-08-25,4,""
"161",2023-08-25,5,""
"162",2023-08-25,6,""
"163",2023-08-25,7,""
"164",2023-08-25,8,""
"165",2023-08-25,9,""
"166",2023-08-25,10,""
"167",2023-08-25,11,""
"168",2023-08-25,12,""
"169",2023-08-30,1,""
"170",2023-08-30,2,""
"171",2023-08-30,3,""
"172",2023-08-30,4,""
"173",2023-08-30,5,""
"174",2023-08-30,6,""
"175",2023-08-30,7,""
"176",2023-08-30,8,""
"177",2023-08-30,9,""
"178",2023-08-30,10,""
"179",2023-08-30,11,""
"180",2023-08-30,12,""
"181",2023-09-04,1,""
"182",2023-09-04,2,""
"183",2023-09-04,3,""
"184",2023-09-04,4,""
"185",2023-09-04,5,""
"186",2023-09-04,6,""
"187",2023-09-04,7,""
"188",2023-09-04,8,""
"189",2023-09-04,9,""
"190",2023-09-04,10,""
"191",2023-09-04,11,""
"192",2023-09-04,12,""
"193",2023-09-09,1,""
"194",2023-09-09,2,""
"195",2023-09-09,3,""
"196",2023-09-09,4,""
"197",2023-09-09,5,""
"198",2023-09-09,6,""
"199",2023-09-09,7,""
"200",2023-09-09,8,""
"201",2023-09-09,9,""
"202",2023-09-09,10,""
"203",2023-09-09,11,""
"204",2023-09-09,12,""
"205",2023-09-14,1,""
"206",2023-09-14,2,""
"207",2023-09-14,3,""
"208",2023-09-14,4,""
"209",2023-09-14,5,""
"210",2023-09-14,6,""
"211",2023-09-14,7,""
"212",2023-09-14,8,""
"213",2023-09-14,9,""
"214",2023-09-14,10,""
"215",2023-09-14,11,""
"216",2023-09-14,12,""
"217",2023-09-19,1,""
"218",2023-09-19,2,""
"219",2023-09-19,3,""
"220",2023-09-19,4,""
"221",2023-09-19,5,""
"222",2023-09-19,6,""
"223",2023-09-19,7,""
"224",2023-09-19,8,""
"225",2023-09-19,9,""
"226",2023-09-19,10,""
"227",2023-09-19,11,""
"228",2023-09-19,12,""
"229",2023-09-24,1,""
"230",2023-09-24,2,""
"231",2023-09-24,3,""
"232",2023-09-24,4,""
"233",2023-09-24,5,""
"234",2023-09-24,6,""
"235",2023-09-24,7,""
"236",2023-09-24,8,""
"237",2023-09-24,9,""
"238",2023-09-24,10,""
"239",2023-09-24,11,""
"240",2023-09-24,12,""
"241",2023-09-29,1,""
"242",2023-09-29,2,""
"243",2023-09-29,3,""
"244",2023-09-29,4,""
"245",2023-09-29,5,""
"246",2023-09-29,6,""
"247",2023-09-29,7,""
"248",2023-09-29,8,""
"249",2023-09-29,9,""
"250",2023-09-29,10,""
"251",2023-09-29,11,""
"252",2023-09-29,12,""
"253",2023-10-04,1,""
"254",2023-10-04,2,""
"255",2023-10-04,3,""
"256",2023-10-04,4,""
"257",2023-10-04,5,"B"
"258",2023-10-04,6,""
"259",2023-10-04,7,""
"260",2023-10-04,8,""
"261",2023-10-04,9,"B"
"262",2023-10-04,10,""
"263",2023-10-04,11,""
"264",2023-10-04,12,""
"265",2023-10-09,1,""
"266",2023-10-09,2,""
"267",2023-10-09,3,""
"268",2023-10-09,4,""
"269",2023-10-09,5,""
"270",2023-10-09,6,""
"271",2023-10-09,7,""
"272",2023-10-09,8,""
"273",2023-10-09,9,"B"
"274",2023-10-09,10,""
"275",2023-10-09,11,""
"276",2023-10-09,12,""
"277",2023-10-14,1,""
"278",2023-10-14,2,"B"
"279",2023-10-14,3,""
"280",2023-10-14,4,""
"281",2023-10-14,5,""
"282",2023-10-14,6,""
"283",2023-10-14,7,"B"
"284",2023-10-14,8,"B"
"285",2023-10-14,9,"B"
"286",2023-10-14,10,""
"287",2023-10-14,11,""
"288",2023-10-14,12,""
"289",2023-10-19,1,"ND"
"290",2023-10-19,2,"dep"
"291",2023-10-19,3,""
"292",2023-10-19,4,"dep"
"293",2023-10-19,5,""
"294",2023-10-19,6,"dep"
"295",2023-10-19,7,"dep"
"296",2023-10-19,8,"dep"
"297",2023-10-19,9,"B"
"298",2023-10-19,10,"dep"
"299",2023-10-19,11,"ND?"
"300",2023-10-19,12,"ND?"
"301",2023-10-24,1,""
"302",2023-10-24,2,""
"303",2023-10-24,3,""
"304",2023-10-24,4,""
"305",2023-10-24,5,""
"306",2023-10-24,6,""
"307",2023-10-24,7,""
"308",2023-10-24,8,""
"309",2023-10-24,9,""
"310",2023-10-24,10,""
"311",2023-10-24,11,""
"312",2023-10-24,12,""
"313",2023-10-29,1,"ND"
"314",2023-10-29,2,""
"315",2023-10-29,3,""
"316",2023-10-29,4,""
"317",2023-10-29,5,""
"318",2023-10-29,6,""
"319",2023-10-29,7,""
"320",2023-10-29,8,""
"321",2023-10-29,9,"ND"
"322",2023-10-29,10,""
"323",2023-10-29,11,"ND"
"324",2023-10-29,12,""
"325",2023-11-03,1,"ND"
"326",2023-11-03,2,""
"327",2023-11-03,3,""
"328",2023-11-03,4,""
"329",2023-11-03,5,"ND?"
"330",2023-11-03,6,""
"331",2023-11-03,7,""
"332",2023-11-03,8,""
"333",2023-11-03,9,"ND?"
"334",2023-11-03,10,""
"335",2023-11-03,11,"ND?"
"336",2023-11-03,12,""
"337",2023-11-08,1,""
"338",2023-11-08,2,"B"
"339",2023-11-08,3,"B"
"340",2023-11-08,4,""
"341",2023-11-08,5,""
"342",2023-11-08,6,""
"343",2023-11-08,7,""
"344",2023-11-08,8,"B"
"345",2023-11-08,9,""
"346",2023-11-08,10,"L"
"347",2023-11-08,11,""
"348",2023-11-08,12,"B"
"349",2023-11-13,1,""
"350",2023-11-13,2,"B"
"351",2023-11-13,3,"B"
"352",2023-11-13,4,"B"
"353",2023-11-13,5,"dep"
"354",2023-11-13,6,""
"355",2023-11-13,7,"B"
"356",2023-11-13,8,"B"
"357",2023-11-13,9,""
"358",2023-11-13,10,""
"359",2023-11-13,11,""
"360",2023-11-13,12,"B"
"361",2023-11-18,1,""
"362",2023-11-18,2,"ND"
"363",2023-11-18,3,""
"364",2023-11-18,4,""
"365",2023-11-18,5,""
"366",2023-11-18,6,""
"367",2023-11-18,7,""
"368",2023-11-18,8,""
"369",2023-11-18,9,""
"370",2023-11-18,10,""
"371",2023-11-18,11,""
"372",2023-11-18,12,""
"373",2023-11-23,1,"BW"
"374",2023-11-23,2,"BC"
"375",2023-11-23,3,""
"376",2023-11-23,4,""
"377",2023-11-23,5,""
"378",2023-11-23,6,""
"379",2023-11-23,7,""
"380",2023-11-23,8,""
"381",2023-11-23,9,""
"382",2023-11-23,10,""
"383",2023-11-23,11,"BC"
"384",2023-11-23,12,""
"385",2023-11-28,1,"0"
"386",2023-11-28,2,"0"
"387",2023-11-28,3,"1"
"388",2023-11-28,4,"1"
"389",2023-11-28,5,"1"
"390",2023-11-28,6,"1"
"391",2023-11-28,7,"1"
"392",2023-11-28,8,"1"
"393",2023-11-28,9,"0"
"394",2023-11-28,10,"1"
"395",2023-11-28,11,"0"
"396",2023-11-28,12,"1"
"397",2023-12-03,1,"0"
"398",2023-12-03,2,"0"
"399",2023-12-03,3,"1"
"400",2023-12-03,4,"1"
"401",2023-12-03,5,"1"
"402",2023-12-03,6,"1"
"403",2023-12-03,7,"1"
"404",2023-12-03,8,"1"
"405",2023-12-03,9,"0"
"406",2023-12-03,10,"1"
"407",2023-12-03,11,"0"
"408",2023-12-03,12,"1"
