StartDate,Site,Status,Folder,Label,
2023-06-21,1,,NA,NA,
2023-06-26,1,,1,1,
2023-07-01,1,,1,3,
2023-07-06,1,BC,1,3,
2023-07-11,1,,1,3,
2023-07-16,1,,1,3,
2023-07-21,1,,1,3,
2023-07-26,1,,1,3,
2023-07-31,1,,1,3,
2023-08-05,1,,1,3,
2023-08-10,1,,1,3,
2023-08-15,1,,1,3,
2023-08-20,1,,NA,NA,
2023-08-25,1,,NA,NA,
2023-08-30,1,,NA,NA,
2023-09-04,1,,NA,NA,
2023-09-09,1,,NA,NA,
2023-09-14,1,,NA,NA,
2023-09-19,1,,NA,NA,
2023-09-24,1,,NA,NA,
2023-09-29,1,,NA,NA,
2023-10-04,1,,NA,NA,
2023-10-09,1,,NA,NA,
2023-10-14,1,,NA,NA,
2023-10-19,1,ND,NA,NA,
2023-10-24,1,,NA,NA,
2023-10-29,1,ND,NA,NA,
2023-11-03,1,ND,NA,NA,
2023-11-08,1,,NA,NA,
2023-11-13,1,,NA,NA,
2023-11-18,1,,NA,NA,
2023-11-23,1,BW,NA,NA,
2023-11-28,1,,NA,NA,
2023-12-03,1,,NA,NA,
2023-06-21,2,,NA,NA,
2023-06-26,2,,2,2,
2023-07-01,2,,2,2,
2023-07-06,2,,2,2,
2023-07-11,2,,2,2,
2023-07-16,2,,2,2,
2023-07-21,2,,2,2,
2023-07-26,2,,NA,NA,
2023-07-31,2,,NA,NA,
2023-08-05,2,,NA,NA,
2023-08-10,2,,NA,NA,
2023-08-15,2,,NA,NA,
2023-08-20,2,,NA,NA,
2023-08-25,2,,NA,NA,
2023-08-30,2,,NA,NA,
2023-09-04,2,,NA,NA,
2023-09-09,2,,NA,NA,
2023-09-14,2,,NA,NA,
2023-09-19,2,,NA,NA,
2023-09-24,2,,NA,NA,
2023-09-29,2,,NA,NA,
2023-10-04,2,,NA,NA,
2023-10-09,2,,NA,NA,
2023-10-14,2,B,NA,NA,
2023-10-19,2,dep,NA,NA,
2023-10-24,2,,4,11,
2023-10-29,2,,NA,NA,
2023-11-03,2,,4,4,
2023-11-08,2,B,NA,NA,
2023-11-13,2,,NA,NA,
2023-11-18,2,,4,4,
2023-11-23,2,,4,4,
2023-11-28,2,,4,4,
2023-12-03,2,,NA,NA,
2023-06-21,3,,NA,NA,
2023-06-26,3,,NA,NA,
2023-07-01,3,B?,NA,NA,
2023-07-06,3,,NA,NA,
2023-07-11,3,,3,3,
2023-07-16,3,,NA,NA,
2023-07-21,3,,3,3,
2023-07-26,3,B,NA,NA,
2023-07-31,3,,3,3,
2023-08-05,3,,NA,NA,
2023-08-10,3,,3,3,
2023-08-15,3,,3,3,
2023-08-20,3,,3,3,
2023-08-25,3,,3,3,
2023-08-30,3,,3,3,
2023-09-04,3,,NA,NA,
2023-09-09,3,,NA,NA,
2023-09-14,3,,NA,NA,
2023-09-19,3,,NA,NA,
2023-09-24,3,,NA,NA,
2023-09-29,3,,NA,NA,
2023-10-04,3,,NA,NA,
2023-10-09,3,,NA,NA,
2023-10-14,3,,NA,NA,
2023-10-19,3,,NA,NA,
2023-10-24,3,,3,3,
2023-10-29,3,,3,3,
2023-11-03,3,,3,3,
2023-11-08,3,B,NA,NA,
2023-11-13,3,,3,3,
2023-11-18,3,,3,3,
2023-11-23,3,,3,3,
2023-11-28,3,,3,3,
2023-12-03,3,,NA,NA,
2023-06-21,4,,NA,NA,
2023-06-26,4,,4,4,
2023-07-01,4,,4,4,
2023-07-06,4,,NA,NA,
2023-07-11,4,,4,4,
2023-07-16,4,B,NA,NA,
2023-07-21,4,,4,4,
2023-07-26,4,,4,4,
2023-07-31,4,,4,4,
2023-08-05,4,,4,4,
2023-08-10,4,,4,4,
2023-08-15,4,,4,4,
2023-08-20,4,,NA,NA,
2023-08-25,4,,4,4,
2023-08-30,4,,4,4,
2023-09-04,4,,NA,NA,
2023-09-09,4,,NA,NA,
2023-09-14,4,,NA,NA,
2023-09-19,4,,NA,NA,
2023-09-24,4,,NA,NA,
2023-09-29,4,,NA,NA,
2023-10-04,4,,NA,NA,
2023-10-09,4,,NA,NA,
2023-10-14,4,,NA,NA,
2023-10-19,4,dep,NA,NA,
2023-10-24,4,,NA,NA,
2023-10-29,4,,NA,NA,
2023-11-03,4,,2,2,
2023-11-08,4,,NA,NA,
2023-11-13,4,B,NA,NA,
2023-11-18,4,,2,2,
2023-11-23,4,,2,2,
2023-11-28,4,,2,2,
2023-12-03,4,,NA,NA,
2023-06-21,5,,NA,NA,
2023-06-26,5,,5,5,
2023-07-01,5,,5,5,
2023-07-06,5,,5,5,
2023-07-11,5,,5,5,
2023-07-16,5,,5,5,
2023-07-21,5,,5,5,
2023-07-26,5,,5,5,
2023-07-31,5,,5,5,
2023-08-05,5,,5,5,
2023-08-10,5,,5,5,
2023-08-15,5,,5,5,
2023-08-20,5,,5,5,
2023-08-25,5,,5,5,
2023-08-30,5,,5,5,
2023-09-04,5,,NA,NA,
2023-09-09,5,,NA,NA,
2023-09-14,5,,NA,NA,
2023-09-19,5,,NA,NA,
2023-09-24,5,,NA,NA,
2023-09-29,5,,NA,NA,
2023-10-04,5,B,NA,NA,
2023-10-09,5,,5,5,
2023-10-14,5,,5,5,
2023-10-19,5,,5,5,
2023-10-24,5,,5,5,
2023-10-29,5,,NA,NA,
2023-11-03,5,ND?,NA,NA,
2023-11-08,5,,NA,NA,
2023-11-13,5,dep,NA,NA,
2023-11-18,5,,NA,NA,
2023-11-23,5,,5,5,
2023-11-28,5,,5,5,
2023-12-03,5,,5,5,
2023-06-21,6,,NA,NA,
2023-06-26,6,,6,6,
2023-07-01,6,,NA,NA,
2023-07-06,6,,6,6,
2023-07-11,6,,6,6,
2023-07-16,6,,6,6,
2023-07-21,6,,6,6,
2023-07-26,6,,6,6,
2023-07-31,6,,6,6,
2023-08-05,6,,6,6,
2023-08-10,6,,6,6,
2023-08-15,6,,6,6,
2023-08-20,6,,6,6,
2023-08-25,6,,6,6,
2023-08-30,6,,6,6,
2023-09-04,6,B,NA,NA,
2023-09-09,6,B,NA,NA,
2023-09-14,6,B,NA,NA,
2023-09-19,6,B,NA,NA,
2023-09-24,6,B,NA,NA,
2023-09-29,6,B,NA,NA,
2023-10-04,6,B,NA,NA,
2023-10-09,6,B,NA,NA,
2023-10-14,6,B,NA,NA,
2023-10-19,6,dep,6,6,
2023-10-24,6,,6,6,
2023-10-29,6,,6,6,
2023-11-03,6,,NA,NA,
2023-11-08,6,,6,6,
2023-11-13,6,,6,6,
2023-11-18,6,,6,6,
2023-11-23,6,,6,6,
2023-11-28,6,,6,6,
2023-12-03,6,,NA,NA,
2023-06-21,7,,NA,NA,
2023-06-26,7,,7,7,
2023-07-01,7,,NA,NA,
2023-07-06,7,,7,7,
2023-07-11,7,,7,7,
2023-07-16,7,,7,7,
2023-07-21,7,B,NA,NA,
2023-07-26,7,B,NA,NA,
2023-07-31,7,,7,7,
2023-08-05,7,,7,7,
2023-08-10,7,,7,7,
2023-08-15,7,,7,7,
2023-08-20,7,,7,7,
2023-08-25,7,,7,7,
2023-08-30,7,,7,7,
2023-09-04,7,B,NA,NA,
2023-09-09,7,,NA,NA,
2023-09-14,7,,NA,NA,
2023-09-19,7,,NA,NA,
2023-09-24,7,,NA,NA,
2023-09-29,7,,NA,NA,
2023-10-04,7,,NA,NA,
2023-10-09,7,,NA,NA,
2023-10-14,7,B,NA,NA,
2023-10-19,7,dep,NA,NA,
2023-10-24,7,,NA,NA,
2023-10-29,7,,NA,NA,
2023-11-03,7,,,,
2023-11-08,7,,NA,NA,
2023-11-13,7,,7,7,
2023-11-18,7,,7,7,
2023-11-23,7,,NA,NA,
2023-11-28,7,,7,7,
2023-12-03,7,,NA,NA,
2023-06-21,8,,NA,NA,
2023-06-26,8,,8,8,
2023-07-01,8,,8,8,
2023-07-06,8,,NA,NA,
2023-07-11,8,,8,8,
2023-07-16,8,,8,8,
2023-07-21,8,,8,8,
2023-07-26,8,,8,8,
2023-07-31,8,,8,8,
2023-08-05,8,,8,8,
2023-08-10,8,,8,8,
2023-08-15,8,,8,8,
2023-08-20,8,,8,8,
2023-08-25,8,,8,8,
2023-08-30,8,,8,8,
2023-09-04,8,,NA,NA,
2023-09-09,8,,NA,NA,
2023-09-14,8,,NA,NA,
2023-09-19,8,,NA,NA,
2023-09-24,8,,NA,NA,
2023-09-29,8,,NA,NA,
2023-10-04,8,,NA,NA,
2023-10-09,8,,8,8,
2023-10-14,8,B,NA,NA,
2023-10-19,8,dep,NA,NA,
2023-10-24,8,,NA,NA,
2023-10-29,8,,8,8,
2023-11-03,8,,8,8,
2023-11-08,8,B,NA,8,
2023-11-13,8,B,NA,8,
2023-11-18,8,,NA,NA,
2023-11-23,8,,NA,NA,
2023-11-28,8,,NA,NA,
2023-12-03,8,,NA,NA,
2023-06-21,9,,NA,NA,
2023-06-26,9,,NA,NA,
2023-07-01,9,,9,9,
2023-07-06,9,,NA,NA,
2023-07-11,9,,9,9,
2023-07-16,9,,NA,NA,
2023-07-21,9,B,NA,NA,
2023-07-26,9,B,NA,NA,
2023-07-31,9,,NA,NA,
2023-08-05,9,,9,9,
2023-08-10,9,,9,9,
2023-08-15,9,,9,9,
2023-08-20,9,,9,9,
2023-08-25,9,,NA,NA,
2023-08-30,9,,9,9,
2023-09-04,9,,NA,NA,
2023-09-09,9,,NA,NA,
2023-09-14,9,,NA,NA,
2023-09-19,9,,NA,NA,
2023-09-24,9,,NA,NA,
2023-09-29,9,,NA,NA,
2023-10-04,9,B,NA,NA,
2023-10-09,9,B,NA,NA,
2023-10-14,9,B,NA,NA,
2023-10-19,9,B,NA,NA,
2023-10-24,9,,NA,NA,
2023-10-29,9,ND,NA,NA,
2023-11-03,9,ND?,NA,NA,
2023-11-08,9,,NA,NA,
2023-11-13,9,,NA,NA,
2023-11-18,9,,NA,NA,
2023-11-23,9,,NA,NA,
2023-11-28,9,,NA,NA,
2023-12-03,9,,NA,NA,
2023-06-21,10,,NA,NA,
2023-06-26,10,,10,10,
2023-07-01,10,,10,10,
2023-07-06,10,,10,10,
2023-07-11,10,,10,10,
2023-07-16,10,,10,10,
2023-07-21,10,,10,10,
2023-07-26,10,,10,10,
2023-07-31,10,,NA,NA,
2023-08-05,10,B,NA,NA,
2023-08-10,10,,NA,NA,
2023-08-15,10,,NA,NA,
2023-08-20,10,,NA,NA,
2023-08-25,10,,NA,NA,
2023-08-30,10,,NA,NA,
2023-09-04,10,,NA,NA,
2023-09-09,10,,NA,NA,
2023-09-14,10,,NA,NA,
2023-09-19,10,,NA,NA,
2023-09-24,10,,NA,NA,
2023-09-29,10,,NA,NA,
2023-10-04,10,,NA,NA,
2023-10-09,10,,NA,NA,
2023-10-14,10,,NA,NA,
2023-10-19,10,dep,10,10,
2023-10-24,10,,10,10,
2023-10-29,10,,10,10,
2023-11-03,10,,10,10,
2023-11-08,10,L,10,10,
2023-11-13,10,,10,10,
2023-11-18,10,,10,10,
2023-11-23,10,,10,10,
2023-11-28,10,,10,10,
2023-12-03,10,,NA,NA,
2023-06-21,11,,NA,NA,
2023-06-26,11,,11,11,
2023-07-01,11,,NA,NA,
2023-07-06,11,,11,11,
2023-07-11,11,,11,11,
2023-07-16,11,,11,11,
2023-07-21,11,,NA,NA,
2023-07-26,11,,11,11,
2023-07-31,11,,NA,NA,
2023-08-05,11,,11,11,
2023-08-10,11,,NA,NA,
2023-08-15,11,,NA,NA,
2023-08-20,11,,NA,NA,
2023-08-25,11,,NA,NA,
2023-08-30,11,,NA,NA,
2023-09-04,11,,NA,NA,
2023-09-09,11,,NA,NA,
2023-09-14,11,,NA,NA,
2023-09-19,11,,NA,NA,
2023-09-24,11,,NA,NA,
2023-09-29,11,,NA,NA,
2023-10-04,11,,NA,NA,
2023-10-09,11,,NA,NA,
2023-10-14,11,,NA,NA,
2023-10-19,11,ND?,NA,NA,
2023-10-24,11,,4,2,
2023-10-29,11,ND,NA,NA,
2023-11-03,11,ND?,NA,NA,
2023-11-08,11,,4,2,
2023-11-13,11,,4,2,
2023-11-18,11,,NA,NA,
2023-11-23,11,BC,NA,NA,
2023-11-28,11,,NA,NA,
2023-12-03,11,,NA,NA,
2023-06-21,12,,NA,NA,
2023-06-26,12,,12,12,
2023-07-01,12,,12,12,
2023-07-06,12,,12,12,
2023-07-11,12,,12,12,
2023-07-16,12,,12,12,
2023-07-21,12,B,NA,NA,
2023-07-26,12,B,NA,NA,
2023-07-31,12,,12,12,
2023-08-05,12,,12,12,
2023-08-10,12,,12,12,
2023-08-15,12,,12,12,
2023-08-20,12,,12,12,
2023-08-25,12,,12,12,
2023-08-30,12,,NA,NA,
2023-09-04,12,,NA,NA,
2023-09-09,12,,NA,NA,
2023-09-14,12,,NA,NA,
2023-09-19,12,,NA,NA,
2023-09-24,12,,NA,NA,
2023-09-29,12,,NA,NA,
2023-10-04,12,,NA,NA,
2023-10-09,12,,NA,NA,
2023-10-14,12,,NA,NA,
2023-10-19,12,ND?,4,4,
2023-10-24,12,,4,4,
2023-10-29,12,,2,12,
2023-11-03,12,,2,12,
2023-11-08,12,B,NA,NA,
2023-11-13,12,B,NA,NA,
2023-11-18,12,,NA,NA,
2023-11-23,12,,NA,NA,
2023-11-28,12,1,NA,NA,
2023-12-03,12,1,NA,NA,
