StartDate,Site,Treatment,Distance,Petri_dish_weight,Petri_dish_weight_plus_PF_sample,Biomass
2023-06-21,1,C,0m,2.9934,5.9748,2.9814
2023-06-21,1,C,5m,3.1318,4.2015,1.0697
2023-06-21,2,W,0m,3.3418,6.909,3.5672
2023-06-21,2,W,5m,3.2189,5.3301,2.1112
2023-06-21,3,C,0m,3.0622,4.042,0.9798
2023-06-21,3,C,5m,3.0259,3.6934,0.6675
2023-06-21,4,C,0m,3.0426,6.4378,3.3952
2023-06-21,4,C,5m,3.0124,4.2569,1.2445
2023-06-21,5,C,0m,3.3392,4.6065,1.2673
2023-06-21,5,C,5m,2.9987,7.0603,4.0616
2023-06-21,6,W,0m,3.2034,4.2438,1.0404
2023-06-21,6,W,5m,3.6834,4.0297,0.3463
2023-06-21,7,C,0m,3.5384,3.6389,0.1005
2023-06-21,7,C,5m,3.0063,4.0698,1.0635
2023-06-21,8,C,0m,3.0565,4.6984,1.6419
2023-06-21,8,C,5m,3.2608,4.6238,1.363
2023-06-21,9,W,0m,3.0858,3.4371,0.3513
2023-06-21,9,W,5m,3.1624,3.2025,0.0401000000000002
2023-06-21,10,A,0m,3.1897,7.9416,4.7519
2023-06-21,10,A,5m,3.1265,3.5588,0.4323
2023-06-21,11,A,0m,3.0405,3.446,0.4055
2023-06-21,11,A,5m,3.2314,4.3315,1.1001
2023-06-21,12,A,0m,3.2164,5.6518,2.4354
2023-06-21,12,A,5m,3.1995,4.0861,0.8866
2023-07-01,1,C,0m,3.0756,6.0368,2.9612
2023-07-01,1,C,5m,3.0157,4.8409,1.8252
2023-07-01,2,A,0m,2.9637,7.6831,4.7194
2023-07-01,2,A,5m,3.1151,4.7723,1.6572
2023-07-01,3,C,0m,3.1249,4.2084,1.0835
2023-07-01,3,C,5m,3.0025,3.4329,0.4304
2023-07-01,4,C,0m,3.269,5.6622,2.3932
2023-07-01,4,C,5m,3.1397,7.1965,4.0568
2023-07-01,5,C,0m,3.0443,4.4654,1.4211
2023-07-01,5,C,5m,3.1116,3.5785,0.4669
2023-07-01,6,A,0m,3.0066,6.0144,3.0078
2023-07-01,6,A,5m,3.5707,4.6237,1.053
2023-07-01,7,C,0m,3.1922,3.6682,0.476
2023-07-01,7,C,5m,3.1646,4.2243,1.0597
2023-07-01,8,C,0m,3.0157,8.8158,5.8001
2023-07-01,8,C,5m,3.1095,9.868,6.7585
2023-07-01,9,A,0m,3.1278,5.7925,2.6647
2023-07-01,9,A,5m,3.1627,4.1422,0.9795
2023-07-01,10,W,0m,3.0431,11.7254,8.6823
2023-07-01,10,W,5m,2.9695,4.3268,1.3573
2023-07-01,11,W,0m,3.1154,4.4141,1.2987
2023-07-01,11,W,5m,3.03,3.1663,0.1363
2023-07-01,12,W,0m,3.0806,15.825,12.7444
2023-07-01,12,W,5m,3.139,3.9231,0.7841
2023-07-06,1,W,0m,3.0754,5.4646,2.3892
2023-07-06,1,W,5m,3.13,4.2446,1.1146
2023-07-06,2,C,0m,3.0383,5.9713,2.933
2023-07-06,2,C,5m,3.1909,3.8545,0.6636
2023-07-06,3,,0m,,,
2023-07-06,3,,5m,,,
2023-07-06,4,A,0m,3.1436,5.1189,1.9753
2023-07-06,4,A,5m,3.1374,4.5095,1.3721
2023-07-06,5,A,0m,3.1758,4.6292,1.4534
2023-07-06,5,A,5m,3.1192,8.7966,5.6774
2023-07-06,6,C,0m,3.321,6.7382,3.4172
2023-07-06,6,C,5m,3.2355,7.1077,3.8722
2023-07-06,7,A,0m,3.0892,7.4488,4.3596
2023-07-06,7,A,5m,3.0857,3.7382,0.6525
2023-07-06,8,W,0m,3.0503,7.8256,4.7753
2023-07-06,8,W,5m,3.0334,5.6753,2.6419
2023-07-06,9,C,0m,3.0738,3.5515,0.4777
2023-07-06,9,C,5m,3.0392,3.7378,0.6986
2023-07-06,10,C,0m,3.0063,9.702,6.6957
2023-07-06,10,C,5m,3.27,6.5917,3.3217
2023-07-06,11,C,0m,3.1714,3.8315,0.6601
2023-07-06,11,C,5m,3.1162,5.2736,2.1574
2023-07-06,12,C,0m,3.1032,5.5582,2.455
2023-07-06,12,C,5m,3.2071,4.9784,1.7713
2023-07-11,1,C,0m,2.9818,5.184,2.2022
2023-07-11,1,C,5m,3.0165,3.6128,0.5963
2023-07-11,2,W,0m,3.0773,8.4695,5.3922
2023-07-11,2,W,5m,2.9625,4.1872,1.2247
2023-07-11,3,C,0m,3.3081,5.7515,2.4434
2023-07-11,3,C,5m,3.2003,3.7942,0.5939
2023-07-11,4,C,0m,3.2815,5.0651,1.7836
2023-07-11,4,C,5m,3.2988,4.9235,1.6247
2023-07-11,5,C,0m,3.2879,4.52,1.2321
2023-07-11,5,C,5m,3.073,6.5906,3.5176
2023-07-11,6,W,0m,3.6197,7.4207,3.801
2023-07-11,6,W,5m,3.4804,3.9847,0.5043
2023-07-11,7,C,0m,3.2433,7.3633,4.12
2023-07-11,7,C,5m,3.3192,3.6755,0.3563
2023-07-11,8,C,0m,3.0945,8.6211,5.5266
2023-07-11,8,C,5m,3.2209,9.8186,6.5977
2023-07-11,9,W,0m,3.3201,7.04,3.7199
2023-07-11,9,W,5m,3.2816,5.4074,2.1258
2023-07-11,10,A,0m,3.1985,13.4584,10.2599
2023-07-11,10,A,5m,3.1303,5.3715,2.2412
2023-07-11,11,A,0m,3.001,3.8084,0.8074
2023-07-11,11,A,5m,3.0222,4.6311,1.6089
2023-07-11,12,A,0m,3.1578,12.9089,9.7511
2023-07-11,12,A,5m,3.2362,4.5542,1.318
2023-07-16,1,A,0m,3.0374,11.7144,8.677
2023-07-16,1,A,5m,3.1472,4.5551,1.4079
2023-07-16,2,C,0m,3.1469,7.3275,4.1806
2023-07-16,2,C,5m,3.1865,6.5986,3.4121
2023-07-16,3,A,0m,3.0643,5.383,2.3187
2023-07-16,3,A,5m,3.0343,3.137,0.1027
2023-07-16,4,W,0m,3.0465,3.81,0.7635
2023-07-16,4,W,5m,3.0893,3.2769,0.1876
2023-07-16,5,W,0m,3.1842,9.9765,6.7923
2023-07-16,5,W,5m,3.229,15.0646,11.8356
2023-07-16,6,C,0m,3.582,9.4847,5.9027
2023-07-16,6,C,5m,3.1774,4.0497,0.8723
2023-07-16,7,W,0m,3.1997,8.9991,5.7994
2023-07-16,7,W,5m,3.3218,4.6595,1.3377
2023-07-16,8,A,0m,3.1855,13.3634,10.1779
2023-07-16,8,A,5m,3.0732,11.5903,8.5171
2023-07-16,9,C,0m,3.0991,3.7477,0.6486
2023-07-16,9,C,5m,3.0805,3.9668,0.8863
2023-07-16,10,C,0m,3.1414,7.8152,4.6738
2023-07-16,10,C,5m,3.0852,6.927,3.8418
2023-07-16,11,C,0m,3.0398,3.402,0.3622
2023-07-16,11,C,5m,3.0799,5.288,2.2081
2023-07-16,12,C,0m,3.1439,5.3424,2.1985
2023-07-16,12,C,5m,3.0876,4.0714,0.9838
2023-07-21,1,C,0m,3.1602,7.3773,4.2171
2023-07-21,1,C,5m,3.1749,6.7644,3.5895
2023-07-21,2,A,0m,3.5274,14.3624,10.835
2023-07-21,2,A,5m,3.2316,5.6831,2.4515
2023-07-21,3,C,0m,3.0914,4.6087,1.5173
2023-07-21,3,C,5m,3.2516,3.7711,0.5195
2023-07-21,4,C,0m,3.1484,3.9051,0.7567
2023-07-21,4,C,5m,3.4045,5.8494,2.4449
2023-07-21,5,C,0m,3.45,4.601,1.151
2023-07-21,5,C,5m,3.3512,7.6506,4.2994
2023-07-21,6,A,0m,3.054,8.2944,5.2404
2023-07-21,6,A,5m,3.4333,4.3982,0.9649
2023-07-21,7,C,0m,3.2311,3.8647,0.6336
2023-07-21,7,C,5m,3.4656,4.1163,0.6507
2023-07-21,8,C,0m,3.648,6.8134,3.1654
2023-07-21,8,C,5m,3.4266,6.1273,2.7007
2023-07-21,9,A,0m,3.336,8.0294,4.6934
2023-07-21,9,A,5m,3.2415,4.0119,0.7704
2023-07-21,10,W,0m,3.4287,6.2746,2.8459
2023-07-21,10,W,5m,3.2538,6.5165,3.2627
2023-07-21,11,W,0m,3.4768,4.4224,0.9456
2023-07-21,11,W,5m,3.2448,4.3635,1.1187
2023-07-21,12,W,0m,3.2404,11.3053,8.0649
2023-07-21,12,W,5m,3.3072,6.5044,3.1972
2023-07-26,1,W,0m,2.9598,11.6935,8.7337
2023-07-26,1,W,5m,2.9536,4.6577,1.7041
2023-07-26,2,C,0m,3.0211,4.9355,1.9144
2023-07-26,2,C,5m,2.9227,4.9409,2.0182
2023-07-26,3,W,0m,3.008,3.5452,0.5372
2023-07-26,3,W,5m,2.9378,3.6912,0.7534
2023-07-26,4,A,0m,2.9417,5.8419,2.9002
2023-07-26,4,A,5m,2.9155,6.2967,3.3812
2023-07-26,5,A,0m,3.1311,8.1662,5.0351
2023-07-26,5,A,5m,3.0759,8.1299,5.054
2023-07-26,6,C,0m,3.0749,8.3001,5.2252
2023-07-26,6,C,5m,3.0414,4.5957,1.5543
2023-07-26,7,A,0m,3.0947,5.6716,2.5769
2023-07-26,7,A,5m,3.0548,3.2317,0.1769
2023-07-26,8,W,0m,2.9794,10.0806,7.1012
2023-07-26,8,W,5m,3.0081,5.9941,2.986
2023-07-26,9,C,0m,3.117,4.3134,1.1964
2023-07-26,9,C,5m,3.1558,5.5025,2.3467
2023-07-26,10,C,0m,3.1248,11.775,8.6502
2023-07-26,10,C,5m,2.9854,4.7948,1.8094
2023-07-26,11,C,0m,3.1155,3.5224,0.4069
2023-07-26,11,C,5m,3.2033,4.5664,1.3631
2023-07-26,12,C,0m,3.0767,4.0495,0.9728
2023-07-26,12,C,5m,2.9763,3.1478,0.1715
2023-07-31,1,C,0m,3.415,6.3657,2.9507
2023-07-31,1,C,5m,3.2751,4.4014,1.1263
2023-07-31,2,W,0m,3.5108,4.5249,1.0141
2023-07-31,2,W,5m,3.1255,3.3806,0.2551
2023-07-31,3,C,0m,3.2386,3.4664,0.2278
2023-07-31,3,C,5m,3.331,3.3154,-0.0156000000000001
2023-07-31,4,C,0m,3.3291,4.0041,0.675
2023-07-31,4,C,5m,3.3352,4.7919,1.4567
2023-07-31,5,C,0m,3.3169,5.5235,2.2066
2023-07-31,5,C,5m,3.2439,9.7807,6.5368
2023-07-31,6,W,0m,3.2523,6.1828,2.9305
2023-07-31,6,W,5m,3.2644,4.1252,0.8608
2023-07-31,7,C,0m,3.1611,3.9718,0.8107
2023-07-31,7,C,5m,3.2565,3.2605,0.004
2023-07-31,8,C,0m,3.2211,6.3468,3.1257
2023-07-31,8,C,5m,3.2305,6.2233,2.9928
2023-07-31,9,W,0m,3.1416,4.4075,1.2659
2023-07-31,9,W,5m,3.2399,3.3545,0.1146
2023-07-31,10,A,0m,3.2513,6.7239,3.4726
2023-07-31,10,A,5m,3.3359,5.7332,2.3973
2023-07-31,11,A,0m,3.2051,3.757,0.5519
2023-07-31,11,A,5m,3.3539,4.8284,1.4745
2023-07-31,12,A,0m,3.1851,10.8919,7.7068
2023-07-31,12,A,5m,3.0077,3.8775,0.8698
2023-08-05,1,A,0m,3.1822,9.4372,6.255
2023-08-05,1,A,5m,3.0447,4.7988,1.7541
2023-08-05,2,C,0m,3.0764,4.8074,1.731
2023-08-05,2,C,5m,3.0903,3.4829,0.3926
2023-08-05,3,A,0m,3.1763,5.03,1.8537
2023-08-05,3,A,5m,3.0393,4.3536,1.3143
2023-08-05,4,W,0m,3.2242,6.4991,3.2749
2023-08-05,4,W,5m,3.134,4.5679,1.4339
2023-08-05,5,W,0m,3.0505,8.7256,5.6751
2023-08-05,5,W,5m,3.0931,7.9459,4.8528
2023-08-05,6,C,0m,3.3317,5.6657,2.334
2023-08-05,6,C,5m,2.9981,3.9027,0.9046
2023-08-05,7,W,0m,3.0485,5.6736,2.6251
2023-08-05,7,W,5m,3.1192,3.3926,0.2734
2023-08-05,8,A,0m,3.1412,8.3012,5.16
2023-08-05,8,A,5m,3.1848,4.9854,1.8006
2023-08-05,9,C,0m,3.209,4.12,0.911
2023-08-05,9,C,5m,3.0233,3.2381,0.2148
2023-08-05,10,C,0m,3.3019,4.9351,1.6332
2023-08-05,10,C,5m,3.0135,4.7205,1.707
2023-08-05,11,C,0m,3.2084,3.4331,0.2247
2023-08-05,11,C,5m,3.1102,4.4583,1.3481
2023-08-05,12,C,0m,3.1007,6.1102,3.0095
2023-08-05,12,C,5m,3.0416,4.8596,1.818
2023-08-10,1,C,0m,3.2236,6.0211,2.7975
2023-08-10,1,C,5m,3.0027,5.1354,2.1327
2023-08-10,2,A,0m,3.278,5.7211,2.4431
2023-08-10,2,A,5m,3.0591,4.0767,1.0176
2023-08-10,3,C,0m,3.0373,4.2069,1.1696
2023-08-10,3,C,5m,3.0379,3.3685,0.3306
2023-08-10,4,C,0m,3.078,3.9683,0.8903
2023-08-10,4,C,5m,3.0724,6.3461,3.2737
2023-08-10,5,C,0m,3.1645,5.3544,2.1899
2023-08-10,5,C,5m,3.1566,6.1226,2.966
2023-08-10,6,A,0m,3.3151,5.2336,1.9185
2023-08-10,6,A,5m,3.1975,4.8314,1.6339
2023-08-10,7,C,0m,3.2593,5.0178,1.7585
2023-08-10,7,C,5m,3.2027,3.4351,0.2324
2023-08-10,8,C,0m,3.0961,5.0726,1.9765
2023-08-10,8,C,5m,3.2056,5.6604,2.4548
2023-08-10,9,A,0m,3.1654,7.0102,3.8448
2023-08-10,9,A,5m,3.1874,4.5267,1.3393
2023-08-10,10,W,0m,3.0642,5.2439,2.1797
2023-08-10,10,W,5m,3.2416,5.3783,2.1367
2023-08-10,11,W,0m,3.1336,7.6095,4.4759
2023-08-10,11,W,5m,3.19,7.5973,4.4073
2023-08-10,12,W,0m,3.1462,9.603,6.4568
2023-08-10,12,W,5m,3.1599,4.0666,0.9067
2023-08-15,1,W,0m,3.192,8.8134,5.6214
2023-08-15,1,W,5m,3.0984,4.2806,1.1822
2023-08-15,2,C,0m,3.4208,4.0526,0.6318
2023-08-15,2,C,5m,3.1843,3.7071,0.5228
2023-08-15,3,W,0m,3.0915,4.8427,1.7512
2023-08-15,3,W,5m,3.165,3.2855,0.1205
2023-08-15,4,A,0m,3.0803,4.7572,1.6769
2023-08-15,4,A,5m,3.1345,5.1387,2.0042
2023-08-15,5,A,0m,3.1014,4.9001,1.7987
2023-08-15,5,A,5m,3.3523,6.6926,3.3403
2023-08-15,6,C,0m,3.2921,3.7839,0.4918
2023-08-15,6,C,5m,3.1794,3.4059,0.2265
2023-08-15,7,A,0m,3.2029,4.4844,1.2815
2023-08-15,7,A,5m,3.1734,3.5443,0.3709
2023-08-15,8,W,0m,3.3186,6.2807,2.9621
2023-08-15,8,W,5m,3.1596,5.049,1.8894
2023-08-15,9,C,0m,3.1111,3.6041,0.493
2023-08-15,9,C,5m,3.2103,3.8208,0.6105
2023-08-15,10,C,0m,3.1088,3.1185,0.00970000000000004
2023-08-15,10,C,5m,3.1294,3.4275,0.2981
2023-08-15,11,C,0m,3.1385,3.2215,0.0829999999999997
2023-08-15,11,C,5m,3.1442,6.0884,2.9442
2023-08-15,12,C,0m,3.0568,4.8016,1.7448
2023-08-15,12,C,5m,3.3282,4.1493,0.8211
2023-08-20,1,C,0m,3.323,5.1546,1.8316
2023-08-20,1,C,5m,3.1897,3.9897,0.8
2023-08-20,2,W,0m,3.161,3.5394,0.3784
2023-08-20,2,W,5m,3.1341,4.377,1.2429
2023-08-20,3,C,0m,3.2808,3.817,0.5362
2023-08-20,3,C,5m,3.2559,3.2984,0.0425
2023-08-20,4,C,0m,3.1494,5.0928,1.9434
2023-08-20,4,C,5m,3.1231,5.0725,1.9494
2023-08-20,5,C,0m,3.1724,4.1387,0.9663
2023-08-20,5,C,5m,3.157,4.4067,1.2497
2023-08-20,6,,0m,3.0877,3.364,0.2763
2023-08-20,6,,5m,3.3344,3.4614,0.127
2023-08-20,7,,0m,3.4044,3.8337,0.4293
2023-08-20,7,,5m,3.2458,3.6866,0.4408
2023-08-20,8,,0m,3.1483,5.0654,1.9171
2023-08-20,8,,5m,3.2731,3.8171,0.544
2023-08-20,9,,0m,3.3151,3.8551,0.54
2023-08-20,9,,5m,3.3043,3.6419,0.3376
2023-08-20,10,,0m,3.2425,3.9124,0.6699
2023-08-20,10,,5m,3.1789,3.3721,0.1932
2023-08-20,11,,0m,3.2717,3.4089,0.1372
2023-08-20,11,,5m,3.1477,3.4647,0.317
2023-08-20,12,,0m,3.1527,4.2744,1.1217
2023-08-20,12,,5m,3.2645,3.8223,0.5578
2023-08-25,1,A,0m,3.1823,12.8807,9.6984
2023-08-25,1,A,5m,3.2446,6.1274,2.8828
2023-08-25,2,C,0m,3.0917,4.0473,0.9556
2023-08-25,2,C,5m,3.1699,4.4201,1.2502
2023-08-25,3,A,0m,3.1111,4.5978,1.4867
2023-08-25,3,A,5m,3.1905,3.7406,0.5501
2023-08-25,4,W,0m,3.1627,5.9246,2.7619
2023-08-25,4,W,5m,3.1169,4.259,1.1421
