StartDate,Site,Treatment,Distance,Petri_dish_weight,Petri_dish_weight_plus_PF_sample,Biomass
2023-08-25,5,W,0m,3.1311,5.0497,1.9186
2023-08-25,5,W,5m,3.0204,4.1802,1.1598
2023-08-25,6,C,0m,3.1021,3.8106,0.7085
2023-08-25,6,C,5m,3.2276,3.9668,0.7392
2023-08-25,7,W,0m,2.9952,5.2985,2.3033
2023-08-25,7,W,5m,2.9573,3.1171,0.1598
2023-08-25,8,A,0m,3.416,4.5468,1.1308
2023-08-25,8,A,5m,2.9629,3.149,0.1861
2023-08-25,9,C,0m,3.1288,3.8857,0.7569
2023-08-25,9,C,5m,2.9956,3.0171,0.0215000000000001
2023-08-25,10,C,0m,2.9993,3.9187,0.9194
2023-08-25,10,C,5m,3.1452,3.3551,0.2099
2023-08-25,11,C,0m,2.9946,3.4105,0.4159
2023-08-25,11,C,5m,2.9995,4.5228,1.5233
2023-08-25,12,C,0m,3.1224,5.2469,2.1245
2023-08-25,12,C,5m,3.08,4.4432,1.3632
2023-08-30,1,C,0m,3.1854,4.7843,1.5989
2023-08-30,1,C,5m,3.1443,5.639,2.4947
2023-08-30,2,A,0m,3.1654,4.2731,1.1077
2023-08-30,2,A,5m,3.126,4.0336,0.9076
2023-08-30,3,C,0m,3.2165,4.6254,1.4089
2023-08-30,3,C,5m,3.2192,3.7349,0.5157
2023-08-30,4,C,0m,3.165,4.5392,1.3742
2023-08-30,4,C,5m,3.2009,3.9773,0.7764
2023-08-30,5,C,0m,3.2879,4.7145,1.4266
2023-08-30,5,C,5m,3.1724,4.8986,1.7262
2023-08-30,6,A,0m,3.4034,5.8766,2.4732
2023-08-30,6,A,5m,3.2813,3.8354,0.5541
2023-08-30,7,C,0m,3.1503,5.9343,2.784
2023-08-30,7,C,5m,3.0431,3.5933,0.5502
2023-08-30,8,C,0m,3.295,4.0891,0.7941
2023-08-30,8,C,5m,3.181,3.8881,0.7071
2023-08-30,9,A,0m,3.1768,3.803,0.6262
2023-08-30,9,A,5m,3.1735,3.5649,0.3914
2023-08-30,10,W,0m,3.1226,3.4803,0.3577
2023-08-30,10,W,5m,3.1916,3.8493,0.6577
2023-08-30,11,W,0m,3.1002,3.4627,0.3625
2023-08-30,11,W,5m,3.1085,3.9188,0.8103
2023-08-30,12,,0m,NO DATA,,#VALUE!
2023-08-30,12,,5m,NO DATA,,#VALUE!
2023-09-10,1,,0m,,,0
2023-09-10,1,,5m,,,0
2023-09-10,2,A,0m,3.1917,6.1021,2.9104
2023-09-10,2,A,5m,3.3218,4.2463,0.9245
2023-09-10,3,C,0m,3.0768,5.4245,2.3477
2023-09-10,3,C,5m,3.2182,6.5915,3.3733
2023-09-10,4,,0m,,,0
2023-09-10,4,,5m,,,0
2023-09-10,5,,0m,3.1312,4.2716,1.1404
2023-09-10,5,,5m,3.0645,3.5241,0.4596
2023-09-10,6,,0m,,,0
2023-09-10,6,,5m,,,0
2023-09-10,7,,0m,3.1641,5.507,2.3429
2023-09-10,7,,5m,3.0945,5.4581,2.3636
2023-09-10,8,,0m,,,0
2023-09-10,8,,5m,,,0
2023-09-10,9,,0m,3.145,3.8866,0.7416
2023-09-10,9,,5m,3.0812,3.2039,0.1227
2023-09-10,10,,0m,,,0
2023-09-10,10,,5m,,,0
2023-09-10,11,,0m,,,0
2023-09-10,11,,5m,,,0
2023-09-10,12,,0m,,,0
2023-09-10,12,,5m,,,0
2023-10-14,1,,0m,,,0
2023-10-14,1,,5m,,,0
2023-10-14,2,,0m,3.1288,6.5637,3.4349
2023-10-14,2,,5m,3.0779,4.4479,1.37
2023-10-14,3,,0m,3.313,9.5723,6.2593
2023-10-14,3,,5m,3.2002,5.189,1.9888
2023-10-14,4,,0m,3.282,4.7704,1.4884
2023-10-14,4,,5m,3.1053,5.7497,2.6444
2023-10-14,5,,0m,3.2074,13.1946,9.9872
2023-10-14,5,,5m,3.2265,4.2325,1.006
2023-10-14,6,,0m,3.4537,5.4027,1.949
2023-10-14,6,,5m,3.4337,4.1423,0.7086
2023-10-14,7,C,0m,3.0583,7.5076,4.4493
2023-10-14,7,C,5m,3.0797,6.0591,2.9794
2023-10-14,8,C,0m,3.0338,5.078,2.0442
2023-10-14,8,C,5m,2.9345,6.6438,3.7093
2023-10-14,9,A,0m,3.0219,3.7258,0.7039
2023-10-14,9,A,5m,3.1434,3.4373,0.2939
2023-10-14,10,W,0m,3.217,3.7075,0.4905
2023-10-14,10,W,5m,3.0819,3.2462,0.1643
2023-10-14,11,W,0m,3.0546,4.0045,0.9499
2023-10-14,11,W,5m,3.2672,3.5496,0.2824
2023-10-14,12,W,0m,3.2307,5.2082,1.9775
2023-10-14,12,W,5m,3.0009,3.4999,0.499
2023-10-19,1,,0m,3.365,6.399,3.034
2023-10-19,1,,5m,3.2807,3.4731,0.1924
2023-10-19,2,,0m,3.2347,4.6423,1.4076
2023-10-19,2,,5m,3.2965,4.5925,1.296
2023-10-19,3,,0m,3.2023,4.3849,1.1826
2023-10-19,3,,5m,3.2245,4.6093,1.3848
2023-10-19,4,,0m,,,0
2023-10-19,4,,5m,,,0
2023-10-19,5,,0m,,,0
2023-10-19,5,,5m,3.0969,3.1056,0.00869999999999971
2023-10-19,6,,0m,3.04,5.897,2.857
2023-10-19,6,,5m,3.0514,4.1334,1.082
2023-10-19,7,,0m,3.0772,5.5892,2.512
2023-10-19,7,,5m,3.0776,4.0613,0.9837
2023-10-19,8,,0m,3.0912,5.1065,2.0153
2023-10-19,8,,5m,3.0049,3.9381,0.9332
2023-10-19,9,,0m,3.013,4.8453,1.8323
2023-10-19,9,,5m,3.0814,3.1955,0.1141
2023-10-19,10,,0m,3.1297,7.6584,4.5287
2023-10-19,10,,5m,2.94,3.3831,0.4431
2023-10-19,11,,0m,3.0841,3.3135,0.2294
2023-10-19,11,,5m,3.105,3.4438,0.3388
2023-10-19,12,,0m,3.025,3.4681,0.4431
2023-10-19,12,,5m,3.124,4.1062,0.9822
2023-10-24,1,,0m,,,0
2023-10-24,1,,5m,,,0
2023-10-24,2,,0m,3.3945,3.6427,0.2482
2023-10-24,2,,5m,3.2452,3.3054,0.0602
2023-10-24,3,,0m,3.205,3.7485,0.5435
2023-10-24,3,,5m,3.1085,3.1535,0.0450000000000004
2023-10-24,4,,0m,3.2879,3.3352,0.0472999999999999
2023-10-24,4,,5m,3.1356,3.8172,0.6816
2023-10-24,5,,0m,3.1962,5.1569,1.9607
2023-10-24,5,,5m,3.1461,2.4194,-0.7267
2023-10-24,6,,0m,3.4671,3.5118,0.0447000000000002
2023-10-24,6,,5m,3.0908,3.119,0.0282
2023-10-24,7,,0m,3.2848,3.9046,0.6198
2023-10-24,7,,5m,2.29947,3.0671,0.76763
2023-10-24,8,,0m,2.9442,3.1368,0.1926
2023-10-24,8,,5m,3.1598,3.4335,0.2737
2023-10-24,9,,0m,3.1049,3.32,0.2151
2023-10-24,9,,5m,3.0634,3.0823,0.0188999999999999
2023-10-24,10,,0m,3.1269,3.285,0.1581
2023-10-24,10,,5m,3.0842,3.4029,0.3187
2023-10-24,11,,0m,3.0041,3.057,0.0528999999999997
2023-10-24,11,,5m,3.1759,3.1875,0.0116000000000001
2023-10-24,12,,0m,3.0162,3.1024,0.0861999999999998
2023-10-24,12,,5m,2.9053,2.9247,0.0194000000000001
2023-10-29,1,,0m,,,0
2023-10-29,1,,5m,,,0
2023-10-29,2,,0m,3.0367,4.6762,1.6395
2023-10-29,2,,5m,2.9913,3.7458,0.7545
2023-10-29,3,,0m,2.9811,4.9753,1.9942
2023-10-29,3,,5m,3.0217,3.1597,0.138
2023-10-29,4,,0m,3.1922,3.5105,0.3183
2023-10-29,4,,5m,3.0421,4.4128,1.3707
2023-10-29,5,,0m,,,0
2023-10-29,5,,5m,,,0
2023-10-29,6,,0m,2.9701,4.8631,1.893
2023-10-29,6,,5m,3.0218,3.3325,0.3107
2023-10-29,7,,0m,3.1685,4.9451,1.7766
2023-10-29,7,,5m,3.0854,3.8098,0.7244
2023-10-29,8,,0m,3.0202,4.5331,1.5129
2023-10-29,8,,5m,3.1651,3.2115,0.0464000000000002
2023-10-29,9,,0m,3.0379,4.0936,1.0557
2023-10-29,9,,5m,2.9344,3.0051,0.0707
2023-10-29,10,,0m,3.0193,4.4874,1.4681
2023-10-29,10,,5m,2.922,3.1638,0.2418
2023-10-29,11,,0m,3.0481,3.6366,0.5885
2023-10-29,11,,5m,2.171,3.056,0.885
2023-10-29,12,,0m,3.0672,6.1438,3.0766
2023-10-29,12,,5m,3.0682,3.3621,0.2939
2023-11-03,1,,0m,3.0098,8.3037,5.2939
2023-11-03,1,,5m,3.0166,5.9708,2.9542
2023-11-03,2,,0m,3.0913,4.8625,1.7712
2023-11-03,2,,5m,2.9629,3.6655,0.7026
2023-11-03,3,,0m,3.056,5.9772,2.9212
2023-11-03,3,,5m,2.9489,3.2111,0.2622
2023-11-03,4,,0m,3.0504,4.4554,1.405
2023-11-03,4,,5m,2.9876,4.2218,1.2342
2023-11-03,5,,0m,2.9982,4.4009,1.4027
2023-11-03,5,,5m,3.0259,3.2375,0.2116
2023-11-03,6,,0m,2.9851,4.9875,2.0024
2023-11-03,6,,5m,3.1155,3.6172,0.5017
2023-11-03,7,,0m,3.0867,5.8563,2.7696
2023-11-03,7,,5m,3.0141,3.9875,0.9734
2023-11-03,8,,0m,2.9968,6.5038,3.507
2023-11-03,8,,5m,3.0443,3.2004,0.1561
2023-11-03,9,,0m,3.0693,4.2915,1.2222
2023-11-03,9,,5m,3.0311,3.6586,0.6275
2023-11-03,10,,0m,3.0137,3.928,0.9143
2023-11-03,10,,5m,3.0655,3.654,0.5885
2023-11-03,11,,0m,2.9296,3.5675,0.6379
2023-11-03,11,,5m,2.9232,3.91,0.9868
2023-11-03,12,,0m,3.0464,4.4848,1.4384
2023-11-03,12,,5m,3.0499,3.425,0.3751
2023-11-08,1,,0m,2.9902,4.0875,1.0973
2023-11-08,1,,5m,3.0194,3.8435,0.8241
2023-11-08,2,,0m,3.0841,3.76,0.6759
2023-11-08,2,,5m,3.1855,3.9115,0.726
2023-11-08,3,,0m,3.0104,3.1903,0.1799
2023-11-08,3,,5m,3.1404,3.2002,0.0598000000000001
2023-11-08,4,,0m,3.1981,3.8789,0.6808
2023-11-08,4,,5m,3.0934,3.8628,0.7694
2023-11-08,5,,0m,2.9603,3.2644,0.3041
2023-11-08,5,,5m,3.1566,3.3786,0.222
2023-11-08,6,,0m,2.9016,3.7008,0.7992
2023-11-08,6,,5m,3.0697,3.6336,0.5639
2023-11-08,7,,0m,3.113,4.5767,1.4637
2023-11-08,7,,5m,2.9209,3.2403,0.3194
2023-11-08,8,,0m,3.0504,4.3891,1.3387
2023-11-08,8,,5m,3.2113,3.2691,0.0577999999999999
2023-11-08,9,,0m,3.0353,4.6396,1.6043
2023-11-08,9,,5m,3.0764,3.2403,0.1639
2023-11-08,10,,0m,3.1543,3.4728,0.3185
2023-11-08,10,,5m,3.0661,4.6315,1.5654
2023-11-08,11,,0m,3.2263,3.6993,0.473
2023-11-08,11,,5m,3.1573,3.3531,0.1958
2023-11-08,12,,0m,3.0297,6.468,3.4383
2023-11-08,12,,5m,3.0407,3.1326,0.0918999999999999
2023-11-13,1,,0m,3.1621,3.6666,0.5045
2023-11-13,1,,5m,3.0311,3.1686,0.1375
2023-11-13,2,,0m,2.9768,3.1128,0.136
2023-11-13,2,,5m,3.0361,3.1459,0.1098
2023-11-13,3,,0m,3.0006,3.0775,0.0769000000000002
2023-11-13,3,,5m,2.9918,2.9957,0.00389999999999979
2023-11-13,4,,0m,2.9378,2.9676,0.0297999999999998
2023-11-13,4,,5m,3.12,3.2077,0.0876999999999999
2023-11-13,5,,0m,3.088,3.2229,0.1349
2023-11-13,5,,5m,3.1536,3.1772,0.0236000000000001
2023-11-13,6,,0m,3.0497,3.2441,0.1944
2023-11-13,6,,5m,3.2013,3.3836,0.1823
2023-11-13,7,,0m,3.0387,3.1741,0.1354
2023-11-13,7,,5m,3.1021,3.1518,0.0497000000000001
2023-11-13,8,,0m,3.1012,3.1911,0.0899000000000001
2023-11-13,8,,5m,3.07,3.1669,0.0969000000000002
2023-11-13,9,,0m,2.9725,3.1293,0.1568
2023-11-13,9,,5m,3.0742,3.0826,0.00839999999999996
2023-11-13,10,,0m,3.0245,3.6281,0.6036
2023-11-13,10,,5m,,,0
2023-11-13,11,,0m,3.0498,3.1566,0.1068
2023-11-13,11,,5m,3.0116,3.039,0.0274000000000001
2023-11-13,12,,0m,3.0158,3.3332,0.3174
2023-11-13,12,,5m,3.065,3.1327,0.0676999999999999
2023-11-18,1,,0m,3.4185,4.1048,0.6863
2023-11-18,1,,5m,3.2621,3.8804,0.6183
2023-11-18,2,,0m,3.123,3.6355,0.5125
2023-11-18,2,,5m,3.2343,3.4684,0.2341
2023-11-18,3,,0m,3.1712,3.5902,0.419
2023-11-18,3,,5m,3.2116,3.3884,0.1768
2023-11-18,4,,0m,3.0813,3.4325,0.3512
2023-11-18,4,,5m,3.1704,3.7481,0.5777
2023-11-18,5,,0m,2.9859,3.1151,0.1292
2023-11-18,5,,5m,3.0329,3.1829,0.15
2023-11-18,6,,0m,2.9823,3.1283,0.146
2023-11-18,6,,5m,3.1207,3.3651,0.2444
2023-11-18,7,,0m,3.1792,3.8942,0.715
2023-11-18,7,,5m,3.0247,3.8042,0.7795
2023-11-18,8,,0m,3.1218,3.5616,0.4398
2023-11-18,8,,5m,3.9829,2.9956,-0.9873
2023-11-18,9,,0m,3.1301,3.2359,0.1058
2023-11-18,9,,5m,3.1266,3.2332,0.1066
2023-11-18,10,,0m,3.2111,4.467,1.2559
2023-11-18,10,,5m,3.1433,5.0975,1.9542
2023-11-18,11,,0m,2.9792,3.3128,0.3336
2023-11-18,11,,5m,,,0
2023-11-18,12,,0m,3.0789,3.7905,0.7116
2023-11-18,12,,5m,2.9708,3.1645,0.1937
2023-11-23,1,,0m,3.016,3.3329,0.3169
2023-11-23,1,,5m,2.9614,3.0555,0.0941000000000001
2023-11-23,2,,0m,3.1074,3.1389,0.0314999999999999
2023-11-23,2,,5m,3.0933,3.1654,0.0720999999999998
2023-11-23,3,,0m,2.9955,3.3989,0.4034
2023-11-23,3,,5m,3.0263,3.0499,0.0236000000000001
2023-11-23,4,,0m,3.0178,3.1185,0.1007
2023-11-23,4,,5m,3.0552,3.2489,0.1937
2023-11-23,5,,0m,3.1514,3.3396,0.1882
2023-11-23,5,,5m,3.0123,3.0278,0.0154999999999998
2023-11-23,6,,0m,2.9771,3.1469,0.1698
2023-11-23,6,,5m,3.1238,3.2202,0.0964
2023-11-23,7,,0m,3.1364,3.2064,0.0699999999999998
2023-11-23,7,,5m,2.9318,3.1207,0.1889
2023-11-23,8,,0m,3.0324,3.0825,0.0501
2023-11-23,8,,5m,3.096,3.1276,0.0316000000000001
2023-11-23,9,,0m,2.9651,3.1313,0.1662
2023-11-23,9,,5m,2.92,2.9481,0.0281000000000002
2023-11-23,10,,0m,3.0493,3.2374,0.1881
2023-11-23,10,,5m,3.0774,3.1666,0.0891999999999999
2023-11-23,11,,0m,3.0253,3.1226,0.0972999999999997
2023-11-23,11,,5m,3.0186,3.103,0.0844
2023-11-23,12,,0m,3.0708,3.1766,0.1058
2023-11-23,12,,5m,2.9896,2.9935,0.00390000000000024
2023-11-28,1,,0m,2.9822,3.4841,0.5019
2023-11-28,1,,5m,3.0526,3.6922,0.6396
2023-11-28,2,,0m,3.1232,3.3386,0.2154
2023-11-28,2,,5m,2.9803,3.0717,0.0913999999999997
2023-11-28,3,,0m,3.135,3.1985,0.0635000000000003
2023-11-28,3,,5m,3.0864,3.1259,0.0395000000000003
2023-11-28,4,,0m,3.1345,3.1821,0.0476000000000001
2023-11-28,4,,5m,3.0922,3.1317,0.0394999999999999
2023-11-28,5,,0m,2.9856,3.3843,0.3987
2023-11-28,5,,5m,3.0979,3.1224,0.0244999999999997
2023-11-28,6,,0m,3.0966,3.2784,0.1818
2023-11-28,6,,5m,3.2201,3.5647,0.3446
2023-11-28,7,,0m,3.1366,3.8,0.6634
2023-11-28,7,,5m,3.2112,3.4852,0.274
2023-11-28,8,,0m,3.1033,3.3785,0.2752
2023-11-28,8,,5m,3.1061,3.1397,0.0335999999999999
2023-11-28,9,,0m,3.0453,3.2637,0.2184
2023-11-28,9,,5m,3.0817,3.1734,0.0916999999999999
2023-11-28,10,,0m,3.4289,3.6674,0.2385
2023-11-28,10,,5m,2.967,3.0191,0.0520999999999998
2023-11-28,11,,0m,2.8402,3.045,0.2048
2023-11-28,11,,5m,2.8821,2.9728,0.0907
2023-11-28,12,,0m,3.0818,3.3826,0.3008
2023-11-28,12,,5m,3.0429,3.1473,0.1044
