"2023-06-21_1_C","2023-06-21_2_W","2023-06-21_3_C","2023-06-21_4_C","2023-06-21_5_C","2023-06-21_6_W","2023-06-21_7_C","2023-06-21_8_C","2023-06-21_9_W","2023-06-21_10_A","2023-06-21_11_A","2023-06-21_12_A"
"2023-06-26_1_A","2023-06-26_2_C","2023-06-26_3_A","2023-06-26_4_W","2023-06-26_5_W","2023-06-26_6_C","2023-06-26_7_W","2023-06-26_8_A","2023-06-26_9_C","2023-06-26_10_C","2023-06-26_11_C","2023-06-26_12_C"
"2023-07-01_1_C","2023-07-01_2_A","2023-07-01_3_C","2023-07-01_4_C","2023-07-01_5_C","2023-07-01_6_A","2023-07-01_7_C","2023-07-01_8_C","2023-07-01_9_A","2023-07-01_10_W","2023-07-01_11_W","2023-07-01_12_W"
"2023-07-06_1_W","2023-07-06_2_C","2023-07-06_3_W","2023-07-06_4_A","2023-07-06_5_A","2023-07-06_6_C","2023-07-06_7_A","2023-07-06_8_W","2023-07-06_9_C","2023-07-06_10_C","2023-07-06_11_C","2023-07-06_12_C"
"2023-07-11_1_C","2023-07-11_2_W","2023-07-11_3_C","2023-07-11_4_C","2023-07-11_5_C","2023-07-11_6_W","2023-07-11_7_C","2023-07-11_8_C","2023-07-11_9_W","2023-07-11_10_A","2023-07-11_11_A","2023-07-11_12_A"
"2023-07-16_1_A","2023-07-16_2_C","2023-07-16_3_A","2023-07-16_4_W","2023-07-16_5_W","2023-07-16_6_C","2023-07-16_7_W","2023-07-16_8_A","2023-07-16_9_C","2023-07-16_10_C","2023-07-16_11_C","2023-07-16_12_C"
"2023-07-21_1_C","2023-07-21_2_A","2023-07-21_3_C","2023-07-21_4_C","2023-07-21_5_C","2023-07-21_6_A","2023-07-21_7_C","2023-07-21_8_C","2023-07-21_9_A","2023-07-21_10_W","2023-07-21_11_W","2023-07-21_12_W"
"2023-07-26_1_W","2023-07-26_2_C","2023-07-26_3_W","2023-07-26_4_A","2023-07-26_5_A","2023-07-26_6_C","2023-07-26_7_A","2023-07-26_8_W","2023-07-26_9_C","2023-07-26_10_C","2023-07-26_11_C","2023-07-26_12_C"
"2023-07-31_1_C","2023-07-31_2_W","2023-07-31_3_C","2023-07-31_4_C","2023-07-31_5_C","2023-07-31_6_W","2023-07-31_7_C","2023-07-31_8_C","2023-07-31_9_W","2023-07-31_10_A","2023-07-31_11_A","2023-07-31_12_A"
"2023-08-05_1_A","2023-08-05_2_C","2023-08-05_3_A","2023-08-05_4_W","2023-08-05_5_W","2023-08-05_6_C","2023-08-05_7_W","2023-08-05_8_A","2023-08-05_9_C","2023-08-05_10_C","2023-08-05_11_C","2023-08-05_12_C"
"2023-08-10_1_C","2023-08-10_2_A","2023-08-10_3_C","2023-08-10_4_C","2023-08-10_5_C","2023-08-10_6_A","2023-08-10_7_C","2023-08-10_8_C","2023-08-10_9_A","2023-08-10_10_W","2023-08-10_11_W","2023-08-10_12_W"
"2023-08-15_1_W","2023-08-15_2_C","2023-08-15_3_W","2023-08-15_4_A","2023-08-15_5_A","2023-08-15_6_C","2023-08-15_7_A","2023-08-15_8_W","2023-08-15_9_C","2023-08-15_10_C","2023-08-15_11_C","2023-08-15_12_C"
"2023-08-20_1_C","2023-08-20_2_W","2023-08-20_3_C","2023-08-20_4_C","2023-08-20_5_C","2023-08-20_6_W","2023-08-20_7_C","2023-08-20_8_C","2023-08-20_9_W","2023-08-20_10_A","2023-08-20_11_A","2023-08-20_12_A"
"2023-08-25_1_A","2023-08-25_2_C","2023-08-25_3_A","2023-08-25_4_W","2023-08-25_5_W","2023-08-25_6_C","2023-08-25_7_W","2023-08-25_8_A","2023-08-25_9_C","2023-08-25_10_C","2023-08-25_11_C","2023-08-25_12_C"
"2023-08-30_1_C","2023-08-30_2_A","2023-08-30_3_C","2023-08-30_4_C","2023-08-30_5_C","2023-08-30_6_A","2023-08-30_7_C","2023-08-30_8_C","2023-08-30_9_A","2023-08-30_10_W","2023-08-30_11_W","2023-08-30_12_W"
"2023-09-04_1_W","2023-09-04_2_C","2023-09-04_3_W","2023-09-04_4_A","2023-09-04_5_A","2023-09-04_6_C","2023-09-04_7_A","2023-09-04_8_W","2023-09-04_9_C","2023-09-04_10_C","2023-09-04_11_C","2023-09-04_12_C"
"2023-09-09_1_C","2023-09-09_2_W","2023-09-09_3_C","2023-09-09_4_C","2023-09-09_5_C","2023-09-09_6_W","2023-09-09_7_C","2023-09-09_8_C","2023-09-09_9_W","2023-09-09_10_A","2023-09-09_11_A","2023-09-09_12_A"
"2023-09-14_1_A","2023-09-14_2_C","2023-09-14_3_A","2023-09-14_4_W","2023-09-14_5_W","2023-09-14_6_C","2023-09-14_7_W","2023-09-14_8_A","2023-09-14_9_C","2023-09-14_10_C","2023-09-14_11_C","2023-09-14_12_C"
"2023-09-19_1_C","2023-09-19_2_A","2023-09-19_3_C","2023-09-19_4_C","2023-09-19_5_C","2023-09-19_6_A","2023-09-19_7_C","2023-09-19_8_C","2023-09-19_9_A","2023-09-19_10_W","2023-09-19_11_W","2023-09-19_12_W"
"2023-09-24_1_W","2023-09-24_2_C","2023-09-24_3_W","2023-09-24_4_A","2023-09-24_5_A","2023-09-24_6_C","2023-09-24_7_A","2023-09-24_8_W","2023-09-24_9_C","2023-09-24_10_C","2023-09-24_11_C","2023-09-24_12_C"
"2023-09-29_1_C","2023-09-29_2_W","2023-09-29_3_C","2023-09-29_4_C","2023-09-29_5_C","2023-09-29_6_W","2023-09-29_7_C","2023-09-29_8_C","2023-09-29_9_W","2023-09-29_10_A","2023-09-29_11_A","2023-09-29_12_A"
"2023-10-04_1_A","2023-10-04_2_C","2023-10-04_3_A","2023-10-04_4_W","2023-10-04_5_W","2023-10-04_6_C","2023-10-04_7_W","2023-10-04_8_A","2023-10-04_9_C","2023-10-04_10_C","2023-10-04_11_C","2023-10-04_12_C"
"2023-10-09_1_C","2023-10-09_2_A","2023-10-09_3_C","2023-10-09_4_C","2023-10-09_5_C","2023-10-09_6_A","2023-10-09_7_C","2023-10-09_8_C","2023-10-09_9_A","2023-10-09_10_W","2023-10-09_11_W","2023-10-09_12_W"
"2023-10-14_1_W","2023-10-14_2_C","2023-10-14_3_W","2023-10-14_4_A","2023-10-14_5_A","2023-10-14_6_C","2023-10-14_7_A","2023-10-14_8_W","2023-10-14_9_C","2023-10-14_10_C","2023-10-14_11_C","2023-10-14_12_C"
"2023-10-19_1_C","2023-10-19_2_W","2023-10-19_3_C","2023-10-19_4_C","2023-10-19_5_C","2023-10-19_6_W","2023-10-19_7_C","2023-10-19_8_C","2023-10-19_9_W","2023-10-19_10_A","2023-10-19_11_A","2023-10-19_12_A"
"2023-10-24_1_A","2023-10-24_2_C","2023-10-24_3_A","2023-10-24_4_W","2023-10-24_5_W","2023-10-24_6_C","2023-10-24_7_W","2023-10-24_8_A","2023-10-24_9_C","2023-10-24_10_C","2023-10-24_11_C","2023-10-24_12_C"
"2023-10-29_1_C","2023-10-29_2_A","2023-10-29_3_C","2023-10-29_4_C","2023-10-29_5_C","2023-10-29_6_A","2023-10-29_7_C","2023-10-29_8_C","2023-10-29_9_A","2023-10-29_10_W","2023-10-29_11_W","2023-10-29_12_W"
"2023-11-03_1_W","2023-11-03_2_C","2023-11-03_3_W","2023-11-03_4_A","2023-11-03_5_A","2023-11-03_6_C","2023-11-03_7_A","2023-11-03_8_W","2023-11-03_9_C","2023-11-03_10_C","2023-11-03_11_C","2023-11-03_12_C"
"2023-11-08_1_C","2023-11-08_2_W","2023-11-08_3_C","2023-11-08_4_C","2023-11-08_5_C","2023-11-08_6_W","2023-11-08_7_C","2023-11-08_8_C","2023-11-08_9_W","2023-11-08_10_A","2023-11-08_11_A","2023-11-08_12_A"
"2023-11-13_1_A","2023-11-13_2_C","2023-11-13_3_A","2023-11-13_4_W","2023-11-13_5_W","2023-11-13_6_C","2023-11-13_7_W","2023-11-13_8_A","2023-11-13_9_C","2023-11-13_10_C","2023-11-13_11_C","2023-11-13_12_C"
"2023-11-18_1_C","2023-11-18_2_A","2023-11-18_3_C","2023-11-18_4_C","2023-11-18_5_C","2023-11-18_6_A","2023-11-18_7_C","2023-11-18_8_C","2023-11-18_9_A","2023-11-18_10_W","2023-11-18_11_W","2023-11-18_12_W"
"2023-11-23_1_W","2023-11-23_2_C","2023-11-23_3_W","2023-11-23_4_A","2023-11-23_5_A","2023-11-23_6_C","2023-11-23_7_A","2023-11-23_8_W","2023-11-23_9_C","2023-11-23_10_C","2023-11-23_11_C","2023-11-23_12_C"
"2023-11-28_1_C","2023-11-28_2_W","2023-11-28_3_C","2023-11-28_4_C","2023-11-28_5_C","2023-11-28_6_W","2023-11-28_7_C","2023-11-28_8_C","2023-11-28_9_W","2023-11-28_10_A","2023-11-28_11_A","2023-11-28_12_A"
"2023-12-03_1_A","2023-12-03_2_C","2023-12-03_3_A","2023-12-03_4_W","2023-12-03_5_W","2023-12-03_6_C","2023-12-03_7_W","2023-12-03_8_A","2023-12-03_9_C","2023-12-03_10_C","2023-12-03_11_C","2023-12-03_12_C"
"2023-12-08_1_C","2023-12-08_2_A","2023-12-08_3_C","2023-12-08_4_C","2023-12-08_5_C","2023-12-08_6_A","2023-12-08_7_C","2023-12-08_8_C","2023-12-08_9_A","2023-12-08_10_W","2023-12-08_11_W","2023-12-08_12_W"
"2023-12-13_1_W","2023-12-13_2_C","2023-12-13_3_W","2023-12-13_4_A","2023-12-13_5_A","2023-12-13_6_C","2023-12-13_7_A","2023-12-13_8_W","2023-12-13_9_C","2023-12-13_10_C","2023-12-13_11_C","2023-12-13_12_C"
"2023-12-18_1_C","2023-12-18_2_W","2023-12-18_3_C","2023-12-18_4_C","2023-12-18_5_C","2023-12-18_6_W","2023-12-18_7_C","2023-12-18_8_C","2023-12-18_9_W","2023-12-18_10_A","2023-12-18_11_A","2023-12-18_12_A"
